tweet content original
{'cme': 9085,
 'cmeq': 589,
 'cmh': 1403,
 'cs': 3460,
 'en': 44140,
 'hi': 5214,
 'size': 66258}


tweet content original after removing repetitions
{'cme': 1047,
 'cmeq': 39,
 'cmh': 101,
 'cs': 476,
 'en': 2796,
 'hi': 337,
 'size': 4970}


words for which utr etc > 0
size: 206
['MP', 'C', 'Beautiful', 'and', 'from', 'title', 'hi', 'time', 'lag', 'trailer', 'ho', 'address', 'Lo', 'lo', 'hum', 'PM', 'kilo', 'Spencer', 'maze', 'My', 'father', 'writes', 'about', 'our', 'generation', 'Hashim', 'Beta', 'par', 'T', 'CM', 'bus', 'ab', 'is', 'to', 'tau', 'e', 'Main', 'main', 'Commentary', 'mood', 'tried', 'Congratulations', 'hone', 'says', 'govt', "can't", 'muzzle', 'press', 'Thank', 'you', 'Love', 'calling', 'the', 'c', 'LIVE', 'ban', 'in', 'cinemas', 'peg', 'hits', 'million', 'views', 'es', 'nu', 'enjoy', 'vi', 'batting', 'sun', 'k', 'pita', 'via', 'hue', 'Dr', 'good', 'Tann', 'lade', 'Coming', 'at', 'near', 'pan', 'say', 'Agar', 'then', 'his', 'U', 'g', 'a', 'with', 'Yeah', 'king', 'fans', 'la', 'contest', 'very', 'soon', 'h', 'thought', 'Bank', 'speed', 'Premiere', 'of', 'teer', 'do', 'Twitter', 'full', 'light', 'twitter', 'please', 'sang', 'bank', 'cities', 'witch', 'promotion', 'ch', 'Time', 'guitars', 'east', 'interfere', 'sorry', 'sunder', 'try', 'problem', 'on', 'th', 'May', 'Ab', 'Do', 'BUS', 'din', 'Wishing', 'everyone', 'happy', 'Bus', 'wishing', 'June', 'Days', 'Gaye', 'release', 'Ch', 'Kari', 'Releasing', 'rankings', 'Ajay', 'Democracy', 'pm', 'RBI', 'thats', 'sweet', 'hug', 'use', 'girlfriend', 'o', 'Big', 'blast', 'jun', 'video', 'n', 'pure', 'GURU', 'con', 'born', 'whoever', 'this', 'consider', 'download', 'mere', 'ye', 'hon', 'abusive', 'language', 'band', 'level', 'us', 'quotes', 'octopus', 'or', 'log', 'tali', 'loon', 'Mere', 'yes', 'bare', 'm', 'bola', 'hath', 'mode', 'thee', 'jinn', 'rang', 'Jo', 'Ho', 'Bas', 'aye', 'Mixing', 'separates', 'right', 'song', 'tum', 'man', 'logo', 'party', 'fool', 'Surprise', 'I', 'morning', 'Na']


----------------------------------utr----------------------------------
utr len: 206
Printing only top 100 entries
[('June', {'cmh': 1, 'en': 28, 'hi': 0, 'utr': 0.03571428571428571}),
 ('right', {'cmh': 1, 'en': 27, 'hi': 0, 'utr': 0.037037037037037035}),
 ('pm', {'cmh': 0, 'en': 26, 'hi': 1, 'utr': 0.038461538461538464}),
 ('good', {'cmh': 1, 'en': 50, 'hi': 1, 'utr': 0.04}),
 ('says', {'cmh': 1, 'en': 23, 'hi': 0, 'utr': 0.043478260869565216}),
 ('trailer', {'cmh': 1, 'en': 23, 'hi': 0, 'utr': 0.043478260869565216}),
 ("can't", {'cmh': 1, 'en': 22, 'hi': 0, 'utr': 0.045454545454545456}),
 ('then', {'cmh': 1, 'en': 22, 'hi': 0, 'utr': 0.045454545454545456}),
 ('Do', {'cmh': 1, 'en': 21, 'hi': 0, 'utr': 0.047619047619047616}),
 ('Love', {'cmh': 2, 'en': 42, 'hi': 0, 'utr': 0.047619047619047616}),
 ('happy', {'cmh': 2, 'en': 42, 'hi': 0, 'utr': 0.047619047619047616}),
 ('press', {'cmh': 1, 'en': 21, 'hi': 0, 'utr': 0.047619047619047616}),
 ('Wishing', {'cmh': 1, 'en': 17, 'hi': 0, 'utr': 0.058823529411764705}),
 ('fans', {'cmh': 1, 'en': 17, 'hi': 0, 'utr': 0.058823529411764705}),
 ('full', {'cmh': 1, 'en': 17, 'hi': 0, 'utr': 0.058823529411764705}),
 ('or', {'cmh': 2, 'en': 33, 'hi': 0, 'utr': 0.06060606060606061}),
 ('LIVE', {'cmh': 0, 'en': 15, 'hi': 1, 'utr': 0.06666666666666667}),
 ('million', {'cmh': 1, 'en': 15, 'hi': 0, 'utr': 0.06666666666666667}),
 ('n', {'cmh': 2, 'en': 29, 'hi': 0, 'utr': 0.06896551724137931}),
 ('hug', {'cmh': 1, 'en': 14, 'hi': 0, 'utr': 0.07142857142857142}),
 ('party', {'cmh': 0, 'en': 14, 'hi': 1, 'utr': 0.07142857142857142}),
 ('do', {'cmh': 4, 'en': 53, 'hi': 0, 'utr': 0.07547169811320754}),
 ('Big', {'cmh': 1, 'en': 13, 'hi': 0, 'utr': 0.07692307692307693}),
 ('morning', {'cmh': 0, 'en': 13, 'hi': 1, 'utr': 0.07692307692307693}),
 ('release', {'cmh': 1, 'en': 13, 'hi': 0, 'utr': 0.07692307692307693}),
 ('sweet', {'cmh': 1, 'en': 13, 'hi': 0, 'utr': 0.07692307692307693}),
 ('c', {'cmh': 1, 'en': 25, 'hi': 1, 'utr': 0.08}),
 ('T', {'cmh': 0, 'en': 12, 'hi': 1, 'utr': 0.08333333333333333}),
